propertyNumber,websiteLink,agencyName,agencyDescription,agencyCall,agencyEmail,agencyAddress,agencyCity,propertyPrice,propertyAddress,mapLink,houseType,bedroom,bathroom,kitchen,tenure,lettingDetails,keyFeatures,propertyDescriptions,councilTax,houseSize,floorplanLayout,parkingSpace,petsAllowed,balconySpace
13,https://www.rightmove.co.uk/properties/127243553#/?channel=RES_LET,"Hamptons Lettings, City
Aldermary House, 15 Queen Street, London, EC4N 1TX","With over 150 years experience in selling and letting property, Hamptons has a network of over 90 branches across the country and internationally, marketing a huge variety of properties from compact flats to grand country estates. We're national estate agents, with local offices. We know our local areas as well as any local agent. But our network means we can market your property to a much greater number of the right sort of buyers or tenants.",[phone],,"Aldermary House, 15 Queen Street, London, EC4N 1TX",,"£2,200 pcm
£508 pw",Leman Street London E1,https://www.rightmove.co.uk/properties/127243553#/map?channel=RES_LET,Apartment,×1,×1,,,<not serializable> <not serializable> <not serializable> <not serializable> <not serializable>,Council Tax band E One Bathroom Modern Developemnt Concierge City Location Balcony Concierge,"Modern one bedroom apartment in this fantastic development on the edge of the City of London and financial district.. Benefits from wood floors, balcony, communal gardens, and daytime concierge.

Transport links are excellent with Aldgate East, Tower Hill close by for easy access to Canary Wharf and the West End.
Brochures
Property details",Ask agent,,,,,
14,https://www.rightmove.co.uk/properties/126931610#/?channel=RES_LET,"EweMove, Covering Greater London
Cavendish House Littlewood Drive, West 26 Industrial Estate, Cleckheaton, BD19 4TE","EweMove are one of the UK’s Most Trusted Estate Agent thanks to thousands of 5 Star reviews from happy customers on independent review website Trustpilot. (Reference: November 2018, https://uk.trustpilot.com/categories/real-estate-agent)
Our philosophy is simple – the customer is at the heart of everything we do.
Our agents pride themselves on providing an exceptional customer experience, whether you are a vendor, landlord, buyer or tenant.
EweMove embrace the very latest te",[phone],,"Cavendish House Littlewood Drive, West 26 Industrial Estate, Cleckheaton, BD19 4TE",,"£2,300 pcm
£531 pw","Flat 8, 22 Adelina Grove, London E1 3BX",https://www.rightmove.co.uk/properties/126931610#/map?channel=RES_LET,Detached Bungalow,×2,,,,<not serializable> <not serializable> <not serializable> <not serializable> <not serializable>,"Call NOW 24/7 or book instantly online to View Viewing Available on Open Days Only on 23rd September Close to Tube Station Close to Excellent Local Shops Excellent Commuter Links Close to Excellent Local Amenities Private Courtyard Garden Gated Community With Additional Communal Garden Areas Detached Bungalow Quiet , Peaceful and Safe Development","A rare opportunity to rent a delightful detached bungalow with its own private courtyard garden housed in a private cobblestone gated development in the heart of Whitechapel. With fantastic transport links to The City and close to the vibrant Brick Lane and Shoreditch communities.

Access to the development is through a secure gate with intercom access that can be linked to your phone. Walk through a cobbled courtyard and tucked away in the corner is this simply delightful home. Access through a private gate to the property itself and inside you will find a spacious living area that leads through patio doors to a secluded courtyard walled garden. There are two good-sized double bedrooms, a compact yet well-equipped kitchen, and a family-sized bathroom with a tub and overhead shower. Two hallway cupboards provide additional storage space.

As if having your own private garden wasn't enough the development offers communal garden spaces in the cobbled courtyard with a range of mature plants to enjoy and park benches where you can relax and unwind. The communal areas of the development are maintained to a high standard throughout.

Whitechapel is a vibrant, multicultural district in the East End, with many traditional pubs and curry houses, and the lively Whitechapel Market, a focal point for Asian food, discount fashion, and homewares. The cobblestone alleys here are the setting for guided walks about the 1800s Jack the Ripper murders, while the trendy Whitechapel Gallery hosts contemporary art exhibitions and film screenings.

Will will be conducting viewings on Open Days. Please visit our website to book your appointment online or call 24/7 on



Additional Information:",Ask agent,,,,,
15,https://www.rightmove.co.uk/properties/109222991#/?channel=COM_LET,"About Office Freedom, London
Portman Close, London, W1H 6BS","Office Freedom
At Office Freedom we cover the entire market of flexible office space, from serviced, private and managed offices to coworking, business continuity and hot desk workspace. All our locations are available for extra-flexible short or long-term rental and there’s something for every type and size of business, from start-ups to established corporations. Our offices are fully furnished, are ready to move into and have simple all-inclusive pricing. Our friendly, expert property",[phone],,"Portman Close, London, W1H 6BS",,"£767 pcm
£9,204 pa","Queen Elizabeth Olympic Park 14 East Bay Lane, London",https://www.rightmove.co.uk/properties/109222991#/map?channel=COM_LET,,,,,,<not serializable> <not serializable>,"All Inclusive Prices
Our offices are fully furnished with service charge, rates, utilities, and fast internet supplied. Flexible Offices (admin usage only)
Most of our offices also provide breakout space, meeting rooms 24/7 access, on-site security and Reception. Bike Storage Café DDA Compliant Breakout Space Event Spaces Events & Talks","Property reference: 24289
Plexal is east London’s coworking space and innovation centre that believes in the power of collaboration.

The spacious, 68,000 square foot workspace has been designed with accessibility in mind, and comes with plenty of meeting rooms, as well as snugs and private booths that are free to use. Offices and desks are immediately available and come equipped with high-speed broadband, dedicated phone lines and branding opportunities. Taking a hot desk, fixed desk or private office membership gets you access to the Plexal community: over 700 innovators who are using technology to solve some of society’s biggest challenges.

Plexal’s based at Here East: a tech campus in east London’s Queen Elizabeth Olympic Park. It’s just a 10-minute walk from Hackney Wick train station or you can catch a free shuttle bus from Stratford train, underground and bus stations.

Plexal’s members enjoy life at buzzing Canalside, where you’ll find bars, cafes, a barber shop and restaurants. There are also regular events and street food on campus at Here East.",,,,,,
16,https://www.rightmove.co.uk/properties/74966275#/?channel=COM_LET,"About C F COMMERCIAL LIMITED, London
Alphabeta Building 2 Worship Street, Shoreditch, London, EC2A 2AH",,[phone],,"Alphabeta Building 2 Worship Street, Shoreditch, London, EC2A 2AH",,"£11,016 pcm
£132,187 pa","Chobham Manor, 10 Olympic Park Avenue, Stratford E20 1FT",https://www.rightmove.co.uk/properties/74966275#/map?channel=COM_LET,,,,,,<not serializable>,"Brand new shell units Potential for a range of uses 8,000+ residents within 0.5 mile Close to Westfield and the Velodrome Generous Frontages Many new developments in the vicinity","Chobham Manor is situated between the Lee Valley Velodrome (attracts 830,000 visitors a year and East Village (home to 7,500 people) a short walk from Westfield Stratford City. Chobham Manor itself will contain 850 new homes, which along with the other numerous developments in the area will see the number of visitors to the area increase tenfold.

Other points of interest in the immediate vicinity are Here East, which contains over 1,000,000 sq ft of offices and retail, as well as The London Stadium which is home to West Ham Football Club and hosts a number of other sports events and concerts.

The area is well served by public transport with Stratford International (DLR and Eurostar) 5 minutes walk to the south and Stratford Station (Central Line, Jubilee Line, DLR and Overground services) situated on the other side of Westfield. There are also numerous bus routes serving the area.

The units are all arranged over ground floor only in this brand new development. They are being offered in a shell condition with capped off services and a boarded up shopfront. All of the units possess Class A1-A5 uses, however interest subject to a change of use to Class B1, D1 or D2 may be considered subject to planning.",,,,,,
17,https://www.rightmove.co.uk/properties/125958836#/?channel=COM_LET,"About BLOC, London
FINSGATE 5-7 Cranwood Street, London, EC1V 9EE",,[phone],,"FINSGATE 5-7 Cranwood Street, London, EC1V 9EE",,"£1,300 pcm
£15,600 pa","Warspite Road, London, SE18",https://www.rightmove.co.uk/properties/125958836#/map?channel=COM_LET,,,,,,<not serializable> <not serializable>,"Large windows and high ceilings giving plenty of natural light Shuttered ground floor spaces Shared kitchen, communal space and toilets Double height ceilings which allow for mezzanines Central heating Recently renovated Flexible terms 24 hr access and good security High bandwidth broadband South London riverside location in period character building","Woolwich SE18

Spacious private studios and workshops available to let in beautiful South London Victorian warehouse conversion SE18 on the south bank of the River Thames.

Studio space suitable for all creative uses - workshop / kitchen / photographic / media / art / TV / creative office uses.

Large community of creative businesses which include studios and offices for film, television, creative agencies, design, fashion, music, art and photography as well as workshops for set builders, ceramicists and makers.

Bespoke Large Private (500 - 1500 sq ft +) studios available from £200 - £400 per week.

Please drop us a line to arrange a viewing.",,,,,,
18,https://www.rightmove.co.uk/properties/127083713#/?channel=COM_LET,"About City & Urban (Shoreditch), London
68 Great Eastern Street London EC2A 3HP",,[phone],,68 Great Eastern Street London EC2A 3HP,,"£2,500 pcm
£30,000 pa","North Circular Road, London, N13",https://www.rightmove.co.uk/properties/127083713#/map?channel=COM_LET,,,,,,<not serializable>,,"A ground floor 2000sqft office/workshop with WC facilities.

The unit is arranged as an open plan main workshop, with offices areas with its own separate entrance and is offered in shell condition. The unit comes with a one off-street car parking space.

Suitable for a variety of uses.

The unit is located on the north side of the North Circular Road (A406) just east of its intersection with Green Lanes (A105) and approx. 0.75 miles from the Great Cambridge Road A10.
Palmers Green British Rail Station is within a short walk to the north.

Size: 2000 sq ft gross internal area.

Terms: New Lease available on flexible terms outside the 1954 Landlord & Tenant Act
Rent: £30,000 per annum
Local Authority: London Borough of Enfield",,,,,,
19,https://www.rightmove.co.uk/properties/85759158#/?channel=COM_LET,"Parkes Estate Agents, Kensington
96 Earls Court Road, Kensington, London, W8 6EG","LONDON PROPERTIES WITH A PERSONAL TOUCH
Parkes are an independent London based estate agents. We specialise in property's for sale, long lets, short term holiday lets, student accommodation and property management services. From our base in Kensington, our friendly team of experienced professionals are always here to help you find your perfect location.
From flats in Central London to luxury suburban homes, Find the London property you've been dreaming about!
Local knowl",[phone],,"96 Earls Court Road, Kensington, London, W8 6EG",,"£3,333 pcm
£39,996 pa","Victoria Grove, Kensington, W8",https://www.rightmove.co.uk/properties/85759158#/map?channel=COM_LET,Shop,,,,,<not serializable> <not serializable> <not serializable> <not serializable>,Spanning Two Floors A2 Licence Air Conditioning Wooden Flooring Prime Location Newly Refurbished,"Arranged across two floors benefiting from airconditioning. The lower ground offers a large space with storage space and w/c. Offered with vacant possession.

Lease length:
Rent: £40,000 per annum
Business Rates: Approx £15,000
Use: A2

Offered on Sole Agency.
Call for further details",,,,,,
20,https://www.rightmove.co.uk/properties/123001955#/?channel=COM_LET,"About GCW, GCW
7/10 Chandos Street, London, W1G 9DQ",,[phone],,"7/10 Chandos Street, London, W1G 9DQ",,"£7,500 pcm
£90,000 pa","Unit B&C Upper Norwood, Westow Street, London, SE19 3RW",https://www.rightmove.co.uk/properties/123001955#/map?channel=COM_LET,,,,,,<not serializable>,Directly adjacent to Sainsbury's superstore. Prominent location on Westow Street within Norwood Triangle. Adjacent free parking.,"Location.
Upper Norwood forms a popular south London suburb within the Crystal Palace area that continues
to gentrify. Westow Street forms the prime retailing section of the ever popular Norwood Triangle.  

The premises occupy a prominent position on Westow Street, part of the modern development
Norwood Heights Shopping Centre that includes a large Sainsbury's supermarket and free public
parking (2 hours) adjacent. Nearby occupiers include WH Smith, The Post Office, Savers and Blackbird Bakery.

Accommodation.
The premises provide large open-plan Class E accommodation with the following approximate net internal areas:

Ground Floor Sales
362.41 sq m 3,901 sq ft

Lower Ground Ancillary
113.71 sq m 1,224 sq ft

Rent.
Rental offers in the region of £90,000 per annum exclusive are invited.

Business Rates.
Rateable Value £100,000
UBR (2022/23) 51.2p

Interested parties are advised to make their own enquiries with the Local Authority on .

Lease Terms.
The premises are available by way of a new effective full repairing and insuring lease for a term to be agreed, subject to 5 yearly upwards only rent reviews.

Service Charge.
The current service charge estimate is £5,105 per
annum.

Energy Performance Certificate.
Band C. Report available on request.

Legal Costs.
Each party to be responsible for their own costs.",,,,,,
21,https://www.rightmove.co.uk/properties/109458911#/?channel=COM_LET,"Prestigious Property Ltd, Ruislip
2 West Ruislip Station, Ickenham Road, Ruislip, Middlesex, HA4 7DW",Prestigious Property is a new estate agency based next door to West Ruislip Station. We feel that it has the location unlike any other local estate agency as it is one of the busiest stations that is very accessible for clients and landlords to visit but although it may not be a High Street it has a great amount of footfall. It could be people waiting for a taxi or bus that may be the most unlikely buyer or tenant but the more the passing trade the better it is for both us and you.,[phone],,"2 West Ruislip Station, Ickenham Road, Ruislip, Middlesex, HA4 7DW",,"£700 pcm
£8,400 pa","Queens Parade, Hanger Lane, W5",https://www.rightmove.co.uk/properties/109458911#/map?channel=COM_LET,Hairdresser / Barber Shop,,,,,<not serializable> <not serializable> <not serializable>,Hairdresser Chairs To Rent All Bills Included Fully Refurbished to a Modern Standard Opposite North Ealing Station Long And Short Term Flexible Terms Available Fantastic Potential Ideal for for anyone as hours and days could be flexible,"Per Chair Rental. Available NOW this fully refurbished hairdressing salon opposite North Ealing Station on a lively parade is available on flexible terms.
There are 4 Cutting Stations along with a Nail Bar with a waiting and Reception Area.
The Salon currently uses all products from Wella, Olaplex and Kerastase. 
Your services will be included on the Salon's own website as well as Treatwell and Fresha. 
Currently the rear of the shop is used as a Beauty Salon so trade between clients is a high possibility as well.
 ",,,,,,
22,https://www.rightmove.co.uk/properties/114773228#/?channel=COM_LET,"About Stirling Ackroyd, Commercial
40 Great Eastern Street, London, EC2A 3EP","Whether you are looking for office space in the heart of Tech City, a restaurant or café in the vibrant and ever-changing streets of Shoreditch and Hackney, our team are available to assist with every aspect from leasing through to investment. Our Commercial Property Services include Leasehold and Freehold disposal, Property Acquisition and Investment and Development Services. We cover Retail space, Industrial space, Office space, Investment properties and Land Acquisition, so can help in all",[phone],,"40 Great Eastern Street, London, EC2A 3EP",,"£7,183 pcm
£86,196 pa","Smithfield Market, London Central Markets, Farringdon, London, EC1A 9LH",https://www.rightmove.co.uk/properties/114773228#/map?channel=COM_LET,,,,,,<not serializable>,Rents fully inclusive from under £45 psf Low cost offices Perfect for charities who can benefit from rates relief,"Description
An unique opportunity to acquire low cost offices in an Iconic London Landmark building - Smithfield Meat Market is instantly recognisable with its imposing towers and stunning arched walkway.

Stirling Ackroyd and Kinney Green are excited to present a range of office suites totalling up to 63,500 sq ft, including entire wings of circa 26,000 sq ft - perfect for serviced office operators or large contractors looking for a site close to Farringdon, Hatton Garden and Barbican.

The new E class has now widened the marketing up to potential alternative occupiers such as wellness and leisure.

Each suite is notably different, with some benefiting from a traditional suspended ceiling, to others having fully pitched roof with exposed steels and timbers. Offering completely lateral space, these units are like no other in the marketplace and viewings are highly recommended.

Viewings
Strictly by arrangement via joint sole agents Stirling Ackroyd and Kinney Green

Location
The iconic Smithfield Market bounds between Charterhouse Street, Lindsey Street, West Smithfield and Long Lane where the offices suites are directly above the working market.

Farringdon (Circle, Metropolitan, Hammersmith and City and Thameslink Lines), Barbican (Circle, Metropolitan and Hammersmith and City Lines) and St Paul’s (Central Lines) are all within a short walking distance.

The new Farringdon Crossrail (Elizabeth Line) station will be situated at the eastern end of the market located on Lindsey Street.

Terms
New leases available direct from the landlords on terms up to 2028

Specifications
Lateral floors
A number of suites over various blocks
Pitched roof with exposed serviced and timbers
Carpeted
Underfloor trunking
Air conditioning
Fully DDA compliant throughout
Lifts
24/7 access
One site security
Flexible leases
Landlords open to alternative uses

Virtual Tour",,,,,,
23,https://www.rightmove.co.uk/properties/123653516#/?channel=COM_LET,"About Knight Frank, Logistics and Industrial - Commercial
55 Baker Street, London, W1U 8AN",,[phone],,"55 Baker Street, London, W1U 8AN",,POA,"Capitol Way, Capitol Park, Colindale, Greater London, NW9 0EQ",https://www.rightmove.co.uk/properties/123653516#/map?channel=COM_LET,,,,,,<not serializable>,,"Unit 74 is to be refurbished and will include the following specifications: Internal clear height of 6m, rising to 7.4m at the apex, Flexible ground floor under croft for trade counter, office or welfare use, First floor fitted offices, Warehouse lighting, Level loading door, 6 allocated car parking spaces, Generous loading apron.

NB: Internal Photos are indicative.

Prime North West London trade location situated between Screwfix and Toolstation. Located close to the Edgware Road (A5), behind the ASDA and Morrison stores. Approximately 1.5 miles north of North Circular Road (A406) and Junction 1 M1. Colindale Station (Northern Line Zone 4) is less than 15 minutes walk.",,,,,,
24,https://www.rightmove.co.uk/properties/124885463#/?channel=RES_BUY,"Tuffin & Wren, Hanwell
72 Greenford Avenue, London, W7 3QS","Tuffin & Wren is an independently owned and run firm of Residential Estate Agents specialising in the sale & letting of quality homes in and around Ealing & Hanwell in West London.
Founded in 1989 by the original partners, Richard Tuffin & David Wren, the company has grown considerably since, moving to larger corner premises at the junction of Greenford Avenue & Cuckoo Lane in Hanwell and the prominent corner premises at the junction of Northfield & Altenburg Avenues in Ealing.
Em",[phone],,"72 Greenford Avenue, London, W7 3QS",,"£775,000","Half Acre Road, Hanwell, London, W7 3JH",https://www.rightmove.co.uk/properties/124885463#/map?channel=RES_BUY,Terraced,×3,,,Freehold,,Appealing Extended Family Home Loft Room with En-Suite Shower Room 3 Bedrooms Landscaped Rear Garden Open-Plan Living Spaces Off Street Parking Stylish Integrated Kitchen/Dining Room Desirable & Convenient Location Modern Family Bathroom Moments from Elizabeth Line/Crossrail!,"Tuffin & Wren are delighted to offer for sale this handsome, extended family home situated in an enviable position in Hanwell 'Village'. The property has been extensively remodelled and refurbished and now provides light and spacious, contemporary styled, flexible living accommodation set over its three storeys. Features include; 2 double bedrooms and a study/3rd bedroom, large open-plan living, kitchen/dining rooms, with a very stylish integrated fitted kitchen. The property further benefits from the modern family bathroom, handy loftroom with en-suite shower room, a landscaped rear garden and handy off street parking too!

The property is situated in the heart of 'Hanwell Village', close to a good range of shops, restaurants, watering holes and just moments from the lovely Conolly Dell and the wide open green spaces of Brent Lodge (Bunny) Park, Brent Valley Park and golf course. Hanwell train station is also just a few moments away, now providing speedy access into London, Heathrow and beyond, via its fast Elizabeth Line/Crossrail, GWR & TFL Rail services!

Council Tax Band D",Ask agent,,,,,
25,https://www.rightmove.co.uk/properties/118903247#/?channel=RES_BUY,"Hamptons Sales, Pimlico Sales
50 Belgrave Road, London, SW1V 1RQ","With over 150 years experience in selling and letting property, Hamptons has a network of over 90 branches across the country and internationally, marketing a huge variety of properties from compact flats to grand country estates. We're national estate agents, with local offices. We know our local areas as well as any local agent. But our network means we can market your property to a much greater number of the right sort of buyers or tenants.",[phone],,"50 Belgrave Road, London, SW1V 1RQ",,"£695,000","Brunswick Court, Regency Street, London, SW1P",https://www.rightmove.co.uk/properties/118903247#/map?channel=RES_BUY,Flat,×2,×1,,Leasehold,,Virtual Tour Available on Request Entrance Hall Reception Room Balcony Kitchen/Dining Room 2 Double Bedrooms Separate Storage Cupboard Communal Residents Roof Terrace Long 174 Year Lease. Some rooms have been virtually staged.,"A well-proportioned 2 bedroom maisonette with a fantastic separate kitchen/breakfast room and balcony off the main reception area extending to just under 840 sqft. The 2 double bedrooms have excellent fitted storage space/wardrobes, bathroom and separate WC. In addition the property has access to a large residents communal terrace and has its own storage cupboard just outside the front door of the property.

Situation

Brunswick Court lies on Regency Street, a residential Street off Horseferry Road in central Westminster. There are many amenities, local corner shops, bars, restaurants and department stores in nearby Victoria Street. The transport facilities are superb. Pimlico tube station is only 0.3 miles away (Victoria Line) with Victoria Station 0.5 miles (Gatwick Express, British Rail, Victoria, Circle and District Lines). St. George's Square is the nearest public open space adjacent to Pimlico tube station.



Leasehold with approx. 174 years remaining. Service Charge approx. £1400 p.a.",Ask agent,,,,,
26,https://www.rightmove.co.uk/properties/127004981#/?channel=RES_BUY,"Archers Estate Agents, Barnet - Sales
9a High Street, Barnet, EN5 5UE","Welcome to Archers Estate Agents
We are an independent Estate Agent based in Barnet with an excellent reputation for our friendly, professional and personal service. Our partners and staff combine lengthy experience in the estate agency profession with in depth local knowledge. We would be delighted to offer advice on the successful marketing of your home. We are confident you will be impressed with our service from valuation, to instruction, sale and completion. If you are think",[phone],,"9a High Street, Barnet, EN5 5UE",,"£1,150,000","Hendon Wood Lane, London",https://www.rightmove.co.uk/properties/127004981#/map?channel=RES_BUY,Detached Bungalow,×2,,,Ask agent,,Detached Bungalow Two Bedrooms Off Street Parking In need of Modernising Chain Free,"A two double bedroom detached bungalow set on a sought after residential road within close proximity of bus routes, school catchments, motorway links and open countryside. The property offers spacious accommodation to include an entrance hallway, living room, dining room kitchen/breakfast room, two double bedrooms and a family bathroom. The property is in need of updating and modernising which presents a buyer with an ideal opportunity to create and personalise their next home. The property is offered chain free.

Entrance Hall - Front door leading into entrance hallway, access to loft, airing cupboard

Bedroom One - 4.75m x 3.76m (15'7 x 12'4) - Window to front elevation, fitted wardrobes

- 3.02m x 2.77m (9'11 x 9'1) - Window to front elevation, fitted cupboards

- 3.02m x 2.49m (9'11 x 8'2) - Window to side elevation, panel enclosed bath, pedestal wash hand basin, low level w/c, shower cubical with wall mounted controls, tiled walls

- 4.50m x 3.02m (14'9 x 9'11) - Window and door to side elevation, fitted kitchen with a range of wall and base units, stainless steel sink with twin drainers, tiled walls

- 3.91m x 3.05m (12'10 x 10) - Double glazed sliding patio doors to rear, window to side

- 6.07m x 4.52m (19'11 x 14'10) - Window to rear elevation

- 15.24m (50) - Mainly laid to lawn with well stocked flower and shrub boarders, patio seating area, timber built shed

- Off street parking for several vehicles",Ask agent,,,,,
27,https://www.rightmove.co.uk/properties/125772530#/?channel=COM_BUY,"Knight Frank, Institutional Consultancy
55 Baker Street, London, W1U 8AN","About us
About us
We are passionate about property. Our foundations are built on supporting clients in one of the most significant decisions they'll make in their lifetime. As your partners in property, we act with integrity and are here to help you achieve the very best price for your home in the quickest possible time. We offer a range of services for your property requirements. If you are selling, buying or letting a home, or you need some frank advice and insight on th",,,"55 Baker Street, London, W1U 8AN",,"£3,000,000","Lausanne Road, Peckham, London, SE15",https://www.rightmove.co.uk/properties/125772530#/map?channel=COM_BUY,Plot,×9,×5,,,,9 bedrooms 4 reception rooms 5 bathrooms,"69-75 Lausanne Road is a terrace of three houses with an archway in the middle which provides access to a warehouse and garden at the rear. The buildings are all currently linked internally and lived in by the Bruderhof Community. The current use is Sui Generis but was originally C3.
69 Lausanne Road would have originally been built as a two bedroom house with reception room and kitchen on the ground floor. 71 Lausanne Road currently comprises a garage door on the ground floor which provides access to the warehouse and gardens at the rear. The first floor of 71 is arranged as a sitting room which connects 69 to 73 with a bedroom at the rear. 73 Lausanne Road would have originally been built as a 5 bedroom house but is currently used to provide access to 75 and has an office and bedroom on the first floor with a self-contained one bedroom flat on the second floor. 75 Lausanne Road is the most recent addition to the property. It comprises a three bedroom house with a large reception/dining room on the ground floor. Number 75 is the only 'house' to currently have direct access to the rear garden.",,,,,,
